0,0
0.01,0.033799
0.02,0.066999
0.03,0.099607
0.04,0.13163
0.05,0.16306
0.06,0.19392
0.07,0.2242
0.08,0.25391
0.09,0.28306
0.1,0.31165
0.11,0.33968
0.12,0.36716
0.13,0.3941
0.14,0.42049
0.15,0.44635
0.16,0.47167
0.17,0.49647
0.18,0.52074
0.19,0.5445
0.2,0.56774
0.21,0.59047
0.22,0.6127
0.23,0.63443
0.24,0.65566
0.25,0.67641
0.26,0.69667
0.27,0.71644
0.28,0.73575
0.29,0.75458
0.3,0.77294
0.31,0.79084
0.32,0.80829
0.33,0.82528
0.34,0.84182
0.35,0.85792
0.36,0.87358
0.37,0.88881
0.38,0.90361
0.39,0.91798
0.4,0.93194
0.41,0.94547
0.42,0.9586
0.43,0.97132
0.44,0.98364
0.45,0.99557
0.46,1.0071
0.47,1.0182
0.48,1.029
0.49,1.0394
0.5,1.0494
0.51,1.059
0.52,1.0683
0.53,1.0772
0.54,1.0858
0.55,1.094
0.56,1.1019
0.57,1.1094
0.58,1.1166
0.59,1.1235
0.6,1.13
0.61,1.1362
0.62,1.1421
0.63,1.1477
0.64,1.153
0.65,1.158
0.66,1.1626
0.67,1.167
0.68,1.1711
0.69,1.1749
0.7,1.1785
0.71,1.1817
0.72,1.1847
0.73,1.1874
0.74,1.1899
0.75,1.1921
0.76,1.194
0.77,1.1957
0.78,1.1972
0.79,1.1984
0.8,1.1994
0.81,1.2002
0.82,1.2007
0.83,1.201
0.84,1.2011
0.85,1.2002
0.86,1.1976
0.87,1.1932
0.88,1.1871
0.89,1.1794
0.9,1.1701
0.91,1.1593
0.92,1.147
0.93,1.1332
0.94,1.1179
0.95,1.1013
0.96,1.0834
0.97,1.0642
0.98,1.0437
0.99,1.022
1,0.99918
1.01,0.97522
1.02,0.95018
1.03,0.92411
1.04,0.89705
1.05,0.86905
1.06,0.84014
1.07,0.81037
1.08,0.77979
1.09,0.74843
1.1,0.71633
1.11,0.68355
1.12,0.65013
1.13,0.6161
1.14,0.58151
1.15,0.54641
1.16,0.51083
1.17,0.47482
1.18,0.43843
1.19,0.40169
1.2,0.36465
1.21,0.32735
1.22,0.28984
1.23,0.25215
1.24,0.21433
1.25,0.17643
1.26,0.13849
1.27,0.10055
1.28,0.062644
1.29,0.02483
1.3,-0.012856
1.31,-0.05037
1.32,-0.087669
1.33,-0.12471
1.34,-0.16145
1.35,-0.19784
1.36,-0.23385
1.37,-0.26943
1.38,-0.30453
1.39,-0.33912
1.4,-0.37315
1.41,-0.40657
1.42,-0.43936
1.43,-0.47145
1.44,-0.50281
1.45,-0.53339
1.46,-0.56316
1.47,-0.59207
1.48,-0.62008
1.49,-0.64713
1.5,-0.6732
1.51,-0.69824
1.52,-0.7222
1.53,-0.74504
1.54,-0.76672
1.55,-0.78719
1.56,-0.80642
1.57,-0.82435
1.58,-0.84096
1.59,-0.85618
1.6,-0.86999
1.61,-0.88233
1.62,-0.89316
1.63,-0.90245
1.64,-0.91015
1.65,-0.91621
1.66,-0.92059
1.67,-0.92325
1.68,-0.92414
1.69,-0.92339
1.7,-0.92117
1.71,-0.91753
1.72,-0.91253
1.73,-0.90622
1.74,-0.89867
1.75,-0.88993
1.76,-0.88004
1.77,-0.86908
1.78,-0.85709
1.79,-0.84412
1.8,-0.83024
1.81,-0.81551
1.82,-0.79996
1.83,-0.78367
1.84,-0.76668
1.85,-0.74906
1.86,-0.73085
1.87,-0.71212
1.88,-0.69291
1.89,-0.67329
1.9,-0.6533
1.91,-0.63302
1.92,-0.61248
1.93,-0.59174
1.94,-0.57087
1.95,-0.54992
1.96,-0.52894
1.97,-0.50798
1.98,-0.48711
1.99,-0.46638
2,-0.44584
2.01,-0.42555
2.02,-0.40557
2.03,-0.38595
2.04,-0.36674
2.05,-0.34801
2.06,-0.3298
2.07,-0.31217
2.08,-0.29519
2.09,-0.27889
2.1,-0.26335
2.11,-0.24861
2.12,-0.23473
2.13,-0.22177
2.14,-0.20978
2.15,-0.19881
2.16,-0.18893
2.17,-0.18018
2.18,-0.17263
2.19,-0.16633
2.2,-0.16133
2.21,-0.15769
2.22,-0.15547
2.23,-0.15471
2.24,-0.15505
2.25,-0.15604
2.26,-0.15765
2.27,-0.15987
2.28,-0.16264
2.29,-0.16596
2.3,-0.16978
2.31,-0.17409
2.32,-0.17884
2.33,-0.18402
2.34,-0.18959
2.35,-0.19552
2.36,-0.20179
2.37,-0.20836
2.38,-0.2152
2.39,-0.2223
2.4,-0.22961
2.41,-0.23711
2.42,-0.24477
2.43,-0.25257
2.44,-0.26046
2.45,-0.26843
2.46,-0.27644
2.47,-0.28446
2.48,-0.29247
2.49,-0.30044
2.5,-0.30833
2.51,-0.31612
2.52,-0.32378
2.53,-0.33128
2.54,-0.3386
2.55,-0.34569
2.56,-0.35254
2.57,-0.35911
2.58,-0.36538
2.59,-0.37131
2.6,-0.37688
2.61,-0.38205
2.62,-0.38681
2.63,-0.39111
2.64,-0.39494
2.65,-0.39825
2.66,-0.40103
2.67,-0.40324
2.68,-0.40486
2.69,-0.40585
2.7,-0.40618
2.71,-0.40592
2.72,-0.40513
2.73,-0.40384
2.74,-0.40206
2.75,-0.3998
2.76,-0.39708
2.77,-0.39391
2.78,-0.3903
2.79,-0.38629
2.8,-0.38186
2.81,-0.37705
2.82,-0.37186
2.83,-0.36632
2.84,-0.36043
2.85,-0.35421
2.86,-0.34768
2.87,-0.34084
2.88,-0.33372
2.89,-0.32633
2.9,-0.31868
2.91,-0.31078
2.92,-0.30267
2.93,-0.29433
2.94,-0.2858
2.95,-0.27709
2.96,-0.26821
2.97,-0.25917
2.98,-0.25
2.99,-0.2407
3,-0.23129
3.01,-0.22179
3.02,-0.2122
3.03,-0.20255
3.04,-0.19285
3.05,-0.18311
3.06,-0.17335
3.07,-0.16358
3.08,-0.15382
3.09,-0.14408
3.1,-0.13437
3.11,-0.12472
3.12,-0.11514
3.13,-0.10563
3.14,-0.096222
3.15,-0.086923
3.16,-0.077748
3.17,-0.068712
3.18,-0.059831
3.19,-0.051118
3.2,-0.042588
3.21,-0.034257
3.22,-0.026138
3.23,-0.018246
3.24,-0.010597
3.25,-0.003204
3.26,0.0039176
3.27,0.010753
3.28,0.017288
3.29,0.023508
3.3,0.029397
3.31,0.034942
3.32,0.040128
3.33,0.04494
3.34,0.049363
3.35,0.053382
3.36,0.056984
3.37,0.060153
3.38,0.062875
3.39,0.065135
3.4,0.066918
3.41,0.06821
3.42,0.068996
3.43,0.069261
3.44,0.068839
3.45,0.067588
3.46,0.065531
3.47,0.062692
3.48,0.059093
3.49,0.054757
3.5,0.049707
3.51,0.043967
3.52,0.037559
3.53,0.030507
3.54,0.022833
3.55,0.014561
3.56,0.0057124
3.57,-0.0036883
3.58,-0.013618
3.59,-0.024055
3.6,-0.034975
3.61,-0.046356
3.62,-0.058174
3.63,-0.070406
3.64,-0.08303
3.65,-0.096022
3.66,-0.10936
3.67,-0.12302
3.68,-0.13698
3.69,-0.15121
3.7,-0.1657
3.71,-0.18042
3.72,-0.19535
3.73,-0.21046
3.74,-0.22573
3.75,-0.24114
3.76,-0.25666
3.77,-0.27228
3.78,-0.28796
3.79,-0.3037
3.8,-0.31945
3.81,-0.3352
3.82,-0.35094
3.83,-0.36662
3.84,-0.38224
3.85,-0.39776
3.86,-0.41317
3.87,-0.42844
3.88,-0.44355
3.89,-0.45848
3.9,-0.4732
3.91,-0.48769
3.92,-0.50192
3.93,-0.51588
3.94,-0.52954
3.95,-0.54288
3.96,-0.55587
3.97,-0.56849
3.98,-0.58073
3.99,-0.59254
4,-0.60393
4.01,-0.61485
4.02,-0.62528
4.03,-0.63521
4.04,-0.64461
4.05,-0.65346
4.06,-0.66173
4.07,-0.66941
4.08,-0.67646
4.09,-0.68287
4.1,-0.68861
4.11,-0.69366
4.12,-0.69799
4.13,-0.70159
4.14,-0.70443
4.15,-0.70649
4.16,-0.70774
4.17,-0.70816
4.18,-0.70764
4.19,-0.70611
4.2,-0.70357
4.21,-0.70006
4.22,-0.69559
4.23,-0.69017
4.24,-0.68384
4.25,-0.6766
4.26,-0.66848
4.27,-0.65951
4.28,-0.64969
4.29,-0.63905
4.3,-0.62761
4.31,-0.61538
4.32,-0.6024
4.33,-0.58867
4.34,-0.57422
4.35,-0.55907
4.36,-0.54324
4.37,-0.52674
4.38,-0.5096
4.39,-0.49183
4.4,-0.47346
4.41,-0.45451
4.42,-0.43499
4.43,-0.41493
4.44,-0.39435
4.45,-0.37326
4.46,-0.35168
4.47,-0.32964
4.48,-0.30716
4.49,-0.28425
4.5,-0.26093
4.51,-0.23723
4.52,-0.21316
4.53,-0.18875
4.54,-0.16401
4.55,-0.13896
4.56,-0.11362
4.57,-0.08802
4.58,-0.06217
4.59,-0.036093
4.6,-0.009808
4.61,0.016665
4.62,0.043306
4.63,0.070096
4.64,0.097015
4.65,0.12404
4.66,0.15116
4.67,0.17834
4.68,0.20558
4.69,0.23284
4.7,0.26012
4.71,0.28738
4.72,0.31462
4.73,0.3418
4.74,0.36892
4.75,0.39595
4.76,0.42287
4.77,0.44966
4.78,0.4763
4.79,0.50277
4.8,0.52906
4.81,0.55513
4.82,0.58098
4.83,0.60658
4.84,0.63192
4.85,0.65697
4.86,0.68171
4.87,0.70612
4.88,0.73019
4.89,0.75389
4.9,0.77721
4.91,0.80012
4.92,0.82261
4.93,0.84465
4.94,0.86622
4.95,0.88731
4.96,0.9079
4.97,0.92796
4.98,0.94747
4.99,0.96642
5,0.98479
5.01,1.0026
5.02,1.0197
5.03,1.0362
5.04,1.052
5.05,1.0672
5.06,1.0816
5.07,1.0954
5.08,1.1083
5.09,1.1206
5.1,1.132
5.11,1.1427
5.12,1.1525
5.13,1.1614
5.14,1.1696
5.15,1.1768
5.16,1.1831
5.17,1.1885
5.18,1.193
5.19,1.1965
5.2,1.1991
5.21,1.2006
5.22,1.2011
5.23,1.2008
5.24,1.2
5.25,1.1986
5.26,1.1966
5.27,1.1941
5.28,1.1911
5.29,1.1875
5.3,1.1835
5.31,1.179
5.32,1.1739
5.33,1.1684
5.34,1.1624
5.35,1.156
5.36,1.1491
5.37,1.1418
5.38,1.134
5.39,1.1258
5.4,1.1173
5.41,1.1083
5.42,1.0989
5.43,1.0892
5.44,1.0791
5.45,1.0686
5.46,1.0578
5.47,1.0466
5.48,1.0351
5.49,1.0233
5.5,1.0112
5.51,0.99882
5.52,0.98612
5.53,0.97314
5.54,0.95989
5.55,0.94638
5.56,0.93263
5.57,0.91864
5.58,0.90441
5.59,0.88997
5.6,0.87532
5.61,0.86047
5.62,0.84543
5.63,0.83021
5.64,0.81483
5.65,0.79928
5.66,0.78358
5.67,0.76775
5.68,0.75178
5.69,0.7357
5.7,0.71951
5.71,0.70321
5.72,0.68683
5.73,0.67037
5.74,0.65384
5.75,0.63724
5.76,0.6206
5.77,0.60392
5.78,0.58721
5.79,0.57048
5.8,0.55374
5.81,0.537
5.82,0.52027
5.83,0.50355
5.84,0.48687
5.85,0.47023
5.86,0.45364
5.87,0.43711
5.88,0.42065
5.89,0.40426
5.9,0.38797
5.91,0.37178
5.92,0.35569
5.93,0.33973
5.94,0.32389
5.95,0.3082
5.96,0.29265
5.97,0.27726
5.98,0.26204
5.99,0.24701
6,0.23216
6.01,0.2175
6.02,0.20306
6.03,0.18884
6.04,0.17485
6.05,0.16109
6.06,0.14759
6.07,0.13434
6.08,0.12136
6.09,0.10866
6.1,0.096249
6.11,0.084137
6.12,0.072333
6.13,0.060848
6.14,0.049691
6.15,0.038873
6.16,0.028403
6.17,0.018291
6.18,0.0085476
6.19,-0.00081749
6.2,-0.0097944
6.21,-0.018373
6.22,-0.026544
6.23,-0.034296
6.24,-0.041621
6.25,-0.048507
6.26,-0.054946
6.27,-0.060927
6.28,-0.06644
6.29,-0.071475
6.3,-0.076022
6.31,-0.080072
6.32,-0.083614
6.33,-0.086638
6.34,-0.089135
6.35,-0.091094
6.36,-0.092506
6.37,-0.09336
6.38,-0.093647
6.39,-0.093171
6.4,-0.091773
6.41,-0.089496
6.42,-0.086384
6.43,-0.082481
6.44,-0.077831
6.45,-0.072478
6.46,-0.066467
6.47,-0.05984
6.48,-0.052642
6.49,-0.044917
6.5,-0.036709
6.51,-0.028061
6.52,-0.019018
6.53,-0.0096231
6.54,7.9067e-05
6.55,0.010045
6.56,0.02023
6.57,0.030591
6.58,0.041084
6.59,0.051665
6.6,0.06229
6.61,0.072915
6.62,0.083496
6.63,0.093989
6.64,0.10435
6.65,0.11454
6.66,0.1245
6.67,0.1342
6.68,0.1436
6.69,0.15264
6.7,0.16129
6.71,0.1695
6.72,0.17722
6.73,0.18442
6.74,0.19105
6.75,0.19706
6.76,0.20241
6.77,0.20706
6.78,0.21096
6.79,0.21408
6.8,0.21635
6.81,0.21775
6.82,0.21823
6.83,0.21767
6.84,0.21603
6.85,0.21335
6.86,0.20965
6.87,0.20499
6.88,0.1994
6.89,0.19291
6.9,0.18558
6.91,0.17743
6.92,0.16851
6.93,0.15885
6.94,0.14849
6.95,0.13747
6.96,0.12584
6.97,0.11362
6.98,0.10086
6.99,0.087597
7,0.073869
7.01,0.059715
7.02,0.045173
7.03,0.030283
7.04,0.015083
7.05,-0.00038894
7.06,-0.016093
7.07,-0.031991
7.08,-0.048043
7.09,-0.064212
7.1,-0.080459
7.11,-0.096744
7.12,-0.11303
7.13,-0.12928
7.14,-0.14544
7.15,-0.1615
7.16,-0.17739
7.17,-0.1931
7.18,-0.20857
7.19,-0.22377
7.2,-0.23866
7.21,-0.2532
7.22,-0.26736
7.23,-0.28109
7.24,-0.29435
7.25,-0.30711
7.26,-0.31932
7.27,-0.33096
7.28,-0.34198
7.29,-0.35233
7.3,-0.36199
7.31,-0.37092
7.32,-0.37907
7.33,-0.3864
7.34,-0.39289
7.35,-0.39848
7.36,-0.40314
7.37,-0.40683
7.38,-0.40952
7.39,-0.41116
7.4,-0.41172
7.41,-0.41137
7.42,-0.41036
7.43,-0.4087
7.44,-0.4064
7.45,-0.40347
7.46,-0.39994
7.47,-0.39583
7.48,-0.39114
7.49,-0.3859
7.5,-0.38011
7.51,-0.37381
7.52,-0.367
7.53,-0.3597
7.54,-0.35193
7.55,-0.3437
7.56,-0.33503
7.57,-0.32594
7.58,-0.31644
7.59,-0.30655
7.6,-0.29629
7.61,-0.28566
7.62,-0.2747
7.63,-0.26341
7.64,-0.25182
7.65,-0.23993
7.66,-0.22777
7.67,-0.21535
7.68,-0.20268
7.69,-0.18979
7.7,-0.17669
7.71,-0.1634
7.72,-0.14993
7.73,-0.1363
7.74,-0.12253
7.75,-0.10863
7.76,-0.094617
7.77,-0.080512
7.78,-0.066329
7.79,-0.052085
7.8,-0.037795
7.81,-0.023478
7.82,-0.009148
7.83,0.0051772
7.84,0.019481
7.85,0.033748
7.86,0.047961
7.87,0.062104
7.88,0.076159
7.89,0.090112
7.9,0.10394
7.91,0.11764
7.92,0.13118
7.93,0.14456
7.94,0.15775
7.95,0.17074
7.96,0.1835
7.97,0.19604
7.98,0.20832
7.99,0.22034
8,0.23207
8.01,0.24349
8.02,0.25461
8.03,0.26538
8.04,0.27581
8.05,0.28587
8.06,0.29555
8.07,0.30483
8.08,0.31369
8.09,0.32212
8.1,0.3301
8.11,0.33762
8.12,0.34493
8.13,0.3523
8.14,0.35972
8.15,0.36719
8.16,0.3747
8.17,0.38225
8.18,0.38983
8.19,0.39745
8.2,0.40508
8.21,0.41274
8.22,0.42041
8.23,0.42808
8.24,0.43576
8.25,0.44344
8.26,0.45112
8.27,0.45878
8.28,0.46642
8.29,0.47404
8.3,0.48164
8.31,0.4892
8.32,0.49673
8.33,0.50421
8.34,0.51165
8.35,0.51903
8.36,0.52636
8.37,0.53363
8.38,0.54083
8.39,0.54796
8.4,0.55501
8.41,0.56198
8.42,0.56886
8.43,0.57565
8.44,0.58235
8.45,0.58894
8.46,0.59542
8.47,0.6018
8.48,0.60805
8.49,0.61419
8.5,0.62019
8.51,0.62607
8.52,0.63181
8.53,0.6374
8.54,0.64285
8.55,0.64814
8.56,0.65328
8.57,0.65826
8.58,0.66307
8.59,0.66771
8.6,0.67216
8.61,0.67644
8.62,0.68053
8.63,0.68443
8.64,0.68813
8.65,0.69163
8.66,0.69492
8.67,0.698
8.68,0.70086
8.69,0.7035
8.7,0.70591
8.71,0.70808
8.72,0.71003
8.73,0.71172
8.74,0.71318
8.75,0.71437
8.76,0.71531
8.77,0.71599
8.78,0.7164
8.79,0.71654
8.8,0.71571
8.81,0.71325
8.82,0.70919
8.83,0.70359
8.84,0.69647
8.85,0.68788
8.86,0.67787
8.87,0.66647
8.88,0.65372
8.89,0.63966
8.9,0.62434
8.91,0.60779
8.92,0.59006
8.93,0.57119
8.94,0.55121
8.95,0.53017
8.96,0.50812
8.97,0.48508
8.98,0.4611
8.99,0.43623
9,0.4105
9.01,0.38395
9.02,0.35662
9.03,0.32856
9.04,0.29981
9.05,0.27041
9.06,0.24039
9.07,0.2098
9.08,0.17868
9.09,0.14707
9.1,0.11501
9.11,0.082542
9.12,0.049707
9.13,0.016545
9.14,-0.016902
9.15,-0.050594
9.16,-0.08449
9.17,-0.11855
9.18,-0.15273
9.19,-0.187
9.2,-0.2213
9.21,-0.2556
9.22,-0.28987
9.23,-0.32405
9.24,-0.35811
9.25,-0.39201
9.26,-0.4257
9.27,-0.45914
9.28,-0.49231
9.29,-0.52514
9.3,-0.55761
9.31,-0.58967
9.32,-0.62128
9.33,-0.6524
9.34,-0.68299
9.35,-0.71301
9.36,-0.74241
9.37,-0.77116
9.38,-0.79922
9.39,-0.82655
9.4,-0.85309
9.41,-0.87883
9.42,-0.9037
9.43,-0.92768
9.44,-0.95071
9.45,-0.97277
9.46,-0.99381
9.47,-1.0138
9.48,-1.0327
9.49,-1.0504
9.5,-1.0669
9.51,-1.0823
9.52,-1.0963
9.53,-1.1091
9.54,-1.1205
9.55,-1.1305
9.56,-1.1391
9.57,-1.1462
9.58,-1.1518
9.59,-1.1558
9.6,-1.1583
9.61,-1.1591
9.62,-1.1588
9.63,-1.1577
9.64,-1.1559
9.65,-1.1534
9.66,-1.1502
9.67,-1.1463
9.68,-1.1418
9.69,-1.1367
9.7,-1.1309
9.71,-1.1245
9.72,-1.1175
9.73,-1.1099
9.74,-1.1017
9.75,-1.093
9.76,-1.0837
9.77,-1.074
9.78,-1.0636
9.79,-1.0528
9.8,-1.0415
9.81,-1.0297
9.82,-1.0175
9.83,-1.0048
9.84,-0.99163
9.85,-0.97808
9.86,-0.96411
9.87,-0.94976
9.88,-0.93502
9.89,-0.91991
9.9,-0.90446
9.91,-0.88866
9.92,-0.87254
9.93,-0.85611
9.94,-0.83939
9.95,-0.82238
9.96,-0.8051
9.97,-0.78756
9.98,-0.76978
9.99,-0.75178
10,-0.73356
10.01,-0.71514
10.02,-0.69653
10.03,-0.67775
10.04,-0.65882
10.05,-0.63973
10.06,-0.62052
10.07,-0.60119
10.08,-0.58175
10.09,-0.56223
10.1,-0.54263
10.11,-0.52296
10.12,-0.50325
10.13,-0.4835
10.14,-0.46374
10.15,-0.44396
10.16,-0.4242
10.17,-0.40445
10.18,-0.38474
10.19,-0.36508
10.2,-0.34547
10.21,-0.32595
10.22,-0.30651
10.23,-0.28718
10.24,-0.26797
10.25,-0.24888
10.26,-0.22995
10.27,-0.21117
10.28,-0.19256
10.29,-0.17414
10.3,-0.15592
10.31,-0.13792
10.32,-0.12014
10.33,-0.1026
10.34,-0.085324
10.35,-0.068313
10.36,-0.051586
10.37,-0.035156
10.38,-0.019037
10.39,-0.0032426
10.4,0.012213
10.41,0.027317
10.42,0.042054
10.43,0.056412
10.44,0.070376
10.45,0.083932
10.46,0.097066
10.47,0.10977
10.48,0.12202
10.49,0.1338
10.5,0.14511
10.51,0.15593
10.52,0.16625
10.53,0.17605
10.54,0.18531
10.55,0.19403
10.56,0.20219
10.57,0.20978
10.58,0.21678
10.59,0.22318
10.6,0.22896
10.61,0.23412
10.62,0.23863
10.63,0.24249
10.64,0.24567
10.65,0.24817
10.66,0.24998
10.67,0.25107
10.68,0.25144
10.69,0.25067
10.7,0.24837
10.71,0.24461
10.72,0.2394
10.73,0.2328
10.74,0.22484
10.75,0.21557
10.76,0.20503
10.77,0.19326
10.78,0.1803
10.79,0.16618
10.8,0.15096
10.81,0.13468
10.82,0.11736
10.83,0.099064
10.84,0.079821
10.85,0.059676
10.86,0.038668
10.87,0.016839
10.88,-0.0057689
10.89,-0.029116
10.9,-0.053161
10.91,-0.077862
10.92,-0.10318
10.93,-0.12907
10.94,-0.1555
10.95,-0.18241
10.96,-0.20978
10.97,-0.23756
10.98,-0.26571
10.99,-0.29419
11,-0.32296
11.01,-0.35197
11.02,-0.38118
11.03,-0.41056
11.04,-0.44007
11.05,-0.46965
11.06,-0.49928
11.07,-0.52891
11.08,-0.55849
11.09,-0.588
11.1,-0.61738
11.11,-0.64659
11.12,-0.6756
11.13,-0.70437
11.14,-0.73285
11.15,-0.761
11.16,-0.78878
11.17,-0.81615
11.18,-0.84306
11.19,-0.86949
11.2,-0.89538
11.21,-0.9207
11.22,-0.9454
11.23,-0.96944
11.24,-0.99279
11.25,-1.0154
11.26,-1.0372
11.27,-1.0582
11.28,-1.0784
11.29,-1.0976
11.3,-1.1159
11.31,-1.1332
11.32,-1.1495
11.33,-1.1647
11.34,-1.1789
11.35,-1.1918
11.36,-1.2036
11.37,-1.2141
11.38,-1.2234
11.39,-1.2314
11.4,-1.238
11.41,-1.2432
11.42,-1.2469
11.43,-1.2492
11.44,-1.25
11.45,-1.2493
11.46,-1.2473
11.47,-1.244
11.48,-1.2394
11.49,-1.2336
11.5,-1.2266
11.51,-1.2185
11.52,-1.2093
11.53,-1.1991
11.54,-1.1878
11.55,-1.1756
11.56,-1.1625
11.57,-1.1484
11.58,-1.1336
11.59,-1.1179
11.6,-1.1014
11.61,-1.0843
11.62,-1.0664
11.63,-1.0479
11.64,-1.0289
11.65,-1.0092
11.66,-0.98906
11.67,-0.96843
11.68,-0.94737
11.69,-0.92592
11.7,-0.90412
11.71,-0.882
11.72,-0.85963
11.73,-0.83702
11.74,-0.81423
11.75,-0.79129
11.76,-0.76825
11.77,-0.74515
11.78,-0.72203
11.79,-0.69893
11.8,-0.67589
11.81,-0.65296
11.82,-0.63017
11.83,-0.60756
11.84,-0.58518
11.85,-0.56307
11.86,-0.54127
11.87,-0.51982
11.88,-0.49875
11.89,-0.47813
11.9,-0.45797
11.91,-0.43833
11.92,-0.41925
11.93,-0.40077
11.94,-0.38292
11.95,-0.36575
11.96,-0.34931
11.97,-0.33362
11.98,-0.31875
11.99,-0.30471
12,-0.29156
12.01,-0.27934
12.02,-0.26809
12.03,-0.25784
12.04,-0.24865
12.05,-0.24055
12.06,-0.23358
12.07,-0.22779
12.08,-0.22321
12.09,-0.21989
12.1,-0.21787
12.11,-0.21719
12.12,-0.2176
12.13,-0.21879
12.14,-0.2207
12.15,-0.22329
12.16,-0.22648
12.17,-0.23022
12.18,-0.23445
12.19,-0.23912
12.2,-0.24416
12.21,-0.24953
12.22,-0.25515
12.23,-0.26098
12.24,-0.26695
12.25,-0.27301
12.26,-0.27909
12.27,-0.28515
12.28,-0.29112
12.29,-0.29695
12.3,-0.30257
12.31,-0.30793
12.32,-0.31298
12.33,-0.31765
12.34,-0.32188
12.35,-0.32562
12.36,-0.32881
12.37,-0.33139
12.38,-0.33331
12.39,-0.3345
12.4,-0.33491
12.41,-0.3341
12.42,-0.33168
12.43,-0.32773
12.44,-0.32228
12.45,-0.31539
12.46,-0.30712
12.47,-0.29751
12.48,-0.28662
12.49,-0.2745
12.5,-0.2612
12.51,-0.24678
12.52,-0.23129
12.53,-0.21477
12.54,-0.19728
12.55,-0.17888
12.56,-0.15962
12.57,-0.13954
12.58,-0.11871
12.59,-0.097169
12.6,-0.074974
