0,0
24.55,0.17802
24.56,0.16115
24.57,0.14366
24.58,0.1256
24.59,0.10701
24.6,0.087923
24.61,0.068376
24.62,0.048408
24.63,0.028059
24.64,0.0073657
24.65,-0.013633
24.66,-0.034899
24.67,-0.056394
24.68,-0.07808
24.69,-0.099919
24.7,-0.12187
24.71,-0.1439
24.72,-0.16597
24.73,-0.18804
24.74,-0.21007
24.75,-0.23202
24.76,-0.25386
24.77,-0.27555
24.78,-0.29704
24.79,-0.31831
24.8,-0.33931
24.81,-0.36
24.82,-0.38035
24.83,-0.40032
24.84,-0.41986
24.85,-0.43895
24.86,-0.45755
24.87,-0.4756
24.88,-0.49309
24.89,-0.50996
24.9,-0.52619
24.91,-0.54172
24.92,-0.55654
24.93,-0.57058
24.94,-0.58383
24.95,-0.59624
24.96,-0.60776
24.97,-0.61837
24.98,-0.62803
24.99,-0.63669
25,-0.64432
25.01,-0.65089
25.02,-0.65634
25.03,-0.66065
25.04,-0.66378
25.05,-0.66568
25.06,-0.66632
25.07,-0.66567
25.08,-0.66374
25.09,-0.66058
25.1,-0.65626
25.11,-0.65081
25.12,-0.64429
25.13,-0.63674
25.14,-0.62823
25.15,-0.6188
25.16,-0.60851
25.17,-0.5974
25.18,-0.58552
25.19,-0.57293
25.2,-0.55967
25.21,-0.54581
25.22,-0.53138
25.23,-0.51644
25.24,-0.50104
25.25,-0.48524
25.26,-0.46907
25.27,-0.45261
25.28,-0.43588
25.29,-0.41895
25.3,-0.40187
25.31,-0.38469
25.32,-0.36746
25.33,-0.35022
25.34,-0.33304
25.35,-0.31596
25.36,-0.29903
25.37,-0.28231
25.38,-0.26584
25.39,-0.24968
25.4,-0.23387
25.41,-0.21848
25.42,-0.20354
25.43,-0.18911
25.44,-0.17524
25.45,-0.16199
25.46,-0.1494
25.47,-0.13752
25.48,-0.12641
25.49,-0.11611
25.5,-0.10668
25.51,-0.098172
25.52,-0.090631
25.53,-0.08411
25.54,-0.07866
25.55,-0.074332
25.56,-0.071178
25.57,-0.069248
25.58,-0.068593
25.59,-0.069519
25.6,-0.072253
25.61,-0.076732
25.62,-0.082889
25.63,-0.090661
25.64,-0.099983
25.65,-0.11079
25.66,-0.12302
25.67,-0.1366
25.68,-0.15148
25.69,-0.16759
25.7,-0.18485
25.71,-0.20322
25.72,-0.22261
25.73,-0.24298
25.74,-0.26425
25.75,-0.28636
25.76,-0.30925
25.77,-0.33285
25.78,-0.35709
25.79,-0.38191
25.8,-0.40725
25.81,-0.43304
25.82,-0.45922
25.83,-0.48573
25.84,-0.51249
25.85,-0.53944
25.86,-0.56653
25.87,-0.59367
25.88,-0.62082
25.89,-0.64791
25.9,-0.67486
25.91,-0.70162
25.92,-0.72813
25.93,-0.75431
25.94,-0.7801
25.95,-0.80544
25.96,-0.83026
25.97,-0.8545
25.98,-0.8781
25.99,-0.90099
26,-0.9231
26.01,-0.94437
26.02,-0.96473
26.03,-0.98413
26.04,-1.0025
26.05,-1.0198
26.06,-1.0359
26.07,-1.0507
26.08,-1.0643
26.09,-1.0766
26.1,-1.0874
26.11,-1.0967
26.12,-1.1045
26.13,-1.1106
26.14,-1.1151
26.15,-1.1178
26.16,-1.1188
26.17,-1.1175
26.18,-1.1137
26.19,-1.1074
26.2,-1.0988
26.21,-1.088
26.22,-1.0749
26.23,-1.0596
26.24,-1.0423
26.25,-1.023
26.26,-1.0018
26.27,-0.97876
26.28,-0.95395
26.29,-0.92745
26.3,-0.89934
26.31,-0.86969
26.32,-0.83858
26.33,-0.80608
26.34,-0.77226
26.35,-0.73721
26.36,-0.70099
26.37,-0.66369
26.38,-0.62537
26.39,-0.58611
26.4,-0.54599
26.41,-0.50509
26.42,-0.46347
26.43,-0.42121
26.44,-0.37839
26.45,-0.33508
26.46,-0.29136
26.47,-0.2473
26.48,-0.20298
26.49,-0.15847
26.5,-0.11385
26.51,-0.069188
26.52,-0.024566
26.53,0.019943
26.54,0.064264
26.55,0.10832
26.56,0.15204
26.57,0.19535
26.58,0.23817
26.59,0.28043
26.6,0.32205
26.61,0.36296
26.62,0.40308
26.63,0.44233
26.64,0.48065
26.65,0.51796
26.66,0.55417
26.67,0.58923
26.68,0.62304
26.69,0.65554
26.7,0.68666
26.71,0.71631
26.72,0.74442
26.73,0.77092
26.74,0.79572
26.75,0.81877
26.76,0.83998
26.77,0.85927
26.78,0.87658
26.79,0.89182
26.8,0.90492
26.81,0.91581
26.82,0.92441
26.83,0.93064
26.84,0.93444
26.85,0.93572
26.86,0.93451
26.87,0.93093
26.88,0.92508
26.89,0.91702
26.9,0.90684
26.91,0.89462
26.92,0.88044
26.93,0.86439
26.94,0.84654
26.95,0.82698
26.96,0.80579
26.97,0.78305
26.98,0.75885
26.99,0.73325
27,0.70635
27.01,0.67823
27.02,0.64897
27.03,0.61864
27.04,0.58734
27.05,0.55514
27.06,0.52213
27.07,0.48838
27.08,0.45397
27.09,0.419
27.1,0.38354
27.11,0.34767
27.12,0.31148
27.13,0.27503
27.14,0.23843
27.15,0.20175
27.16,0.16506
27.17,0.12846
27.18,0.092017
27.19,0.055822
27.2,0.019952
27.21,-0.01551
27.22,-0.050482
27.23,-0.084884
27.24,-0.11863
27.25,-0.15165
27.26,-0.18385
27.27,-0.21515
27.28,-0.24547
27.29,-0.27474
27.3,-0.30286
27.31,-0.32976
27.32,-0.35535
27.33,-0.37956
27.34,-0.4023
27.35,-0.42349
27.36,-0.44305
27.37,-0.4609
27.38,-0.47695
27.39,-0.49112
27.4,-0.50334
27.41,-0.51352
27.42,-0.52158
27.43,-0.52744
27.44,-0.53102
27.45,-0.53223
27.46,-0.53128
27.47,-0.52847
27.48,-0.52388
27.49,-0.51757
27.5,-0.5096
27.51,-0.50004
27.52,-0.48895
27.53,-0.47641
27.54,-0.46248
27.55,-0.44723
27.56,-0.43071
27.57,-0.41301
27.58,-0.39417
27.59,-0.37428
27.6,-0.3534
27.61,-0.33158
27.62,-0.30891
27.63,-0.28544
27.64,-0.26124
27.65,-0.23638
27.66,-0.21093
27.67,-0.18494
27.68,-0.15849
27.69,-0.13165
27.7,-0.10447
27.71,-0.077027
27.72,-0.049385
27.73,-0.021611
27.74,0.0062287
27.75,0.034069
27.76,0.061843
27.77,0.089484
27.78,0.11693
27.79,0.1441
27.8,0.17095
27.81,0.1974
27.82,0.22339
27.83,0.24884
27.84,0.2737
27.85,0.2979
27.86,0.32137
27.87,0.34404
27.88,0.36585
27.89,0.38674
27.9,0.40663
27.91,0.42546
27.92,0.44317
27.93,0.45968
27.94,0.47494
27.95,0.48887
27.96,0.50141
27.97,0.51249
27.98,0.52205
27.99,0.53002
28,0.53634
28.01,0.54093
28.02,0.54373
28.03,0.54468
28.04,0.54399
28.05,0.54195
28.06,0.53862
28.07,0.53407
28.08,0.52835
28.09,0.52152
28.1,0.51365
28.11,0.50478
28.12,0.49499
28.13,0.48434
28.14,0.47287
28.15,0.46066
28.16,0.44775
28.17,0.43422
28.18,0.42012
28.19,0.40552
28.2,0.39046
28.21,0.37501
28.22,0.35924
28.23,0.34319
28.24,0.32694
28.25,0.31054
28.26,0.29404
28.27,0.27752
28.28,0.26103
28.29,0.24462
28.3,0.22837
28.31,0.21232
28.32,0.19655
28.33,0.1811
28.34,0.16605
28.35,0.15144
28.36,0.13734
28.37,0.12381
28.38,0.1109
28.39,0.09869
28.4,0.087224
28.41,0.076566
28.42,0.066776
28.43,0.057913
28.44,0.050038
28.45,0.04321
28.46,0.03749
28.47,0.032936
28.48,0.02961
28.49,0.02757
28.5,0.026877
28.51,0.027583
28.52,0.029661
28.53,0.033049
28.54,0.037687
28.55,0.043514
28.56,0.050469
28.57,0.058491
28.58,0.067518
28.59,0.07749
28.6,0.088347
28.61,0.10003
28.62,0.11247
28.63,0.12561
28.64,0.13939
28.65,0.15375
28.66,0.16863
28.67,0.18397
28.68,0.1997
28.69,0.21577
28.7,0.23212
28.71,0.24867
28.72,0.26538
28.73,0.28218
28.74,0.29901
28.75,0.31581
28.76,0.33252
28.77,0.34908
28.78,0.36542
28.79,0.38149
28.8,0.39722
28.81,0.41256
28.82,0.42744
28.83,0.4418
28.84,0.45558
28.85,0.46872
28.86,0.48117
28.87,0.49285
28.88,0.5037
28.89,0.51367
28.9,0.5227
28.91,0.53072
28.92,0.53768
28.93,0.5435
28.94,0.54814
28.95,0.55153
28.96,0.55361
28.97,0.55432
28.98,0.55335
28.99,0.55051
29,0.54584
29.01,0.53939
29.02,0.53124
29.03,0.52143
29.04,0.51002
29.05,0.49707
29.06,0.48264
29.07,0.46677
29.08,0.44954
29.09,0.431
29.1,0.41119
29.11,0.39019
29.12,0.36805
29.13,0.34482
29.14,0.32057
29.15,0.29534
29.16,0.2692
29.17,0.24221
29.18,0.21441
29.19,0.18588
29.2,0.15666
29.21,0.12681
29.22,0.096385
29.23,0.06545
29.24,0.034059
29.25,0.0022675
29.26,-0.029866
29.27,-0.062285
29.28,-0.094933
29.29,-0.12775
29.3,-0.16068
29.31,-0.19367
29.32,-0.22666
29.33,-0.2596
29.34,-0.29242
29.35,-0.32506
29.36,-0.35748
29.37,-0.38962
29.38,-0.42141
29.39,-0.4528
29.4,-0.48373
29.41,-0.51415
29.42,-0.544
29.43,-0.57323
29.44,-0.60176
29.45,-0.62956
29.46,-0.65655
29.47,-0.68269
29.48,-0.70792
29.49,-0.73217
29.5,-0.7554
29.51,-0.77754
29.52,-0.79854
29.53,-0.81834
29.54,-0.83689
29.55,-0.85412
29.56,-0.86998
29.57,-0.88442
29.58,-0.89737
29.59,-0.90878
29.6,-0.91859
29.61,-0.92674
29.62,-0.93319
29.63,-0.93786
29.64,-0.9407
29.65,-0.94166
29.66,-0.94086
29.67,-0.93846
29.68,-0.93452
29.69,-0.92906
29.7,-0.92214
29.71,-0.91379
29.72,-0.90404
29.73,-0.89295
29.74,-0.88055
29.75,-0.86688
29.76,-0.85197
29.77,-0.83587
29.78,-0.81863
29.79,-0.80027
29.8,-0.78084
29.81,-0.76037
29.82,-0.73891
29.83,-0.7165
29.84,-0.69318
29.85,-0.66898
29.86,-0.64395
29.87,-0.61813
29.88,-0.59155
29.89,-0.56425
29.9,-0.53628
29.91,-0.50768
29.92,-0.47848
29.93,-0.44872
29.94,-0.41845
29.95,-0.3877
29.96,-0.35651
29.97,-0.32493
29.98,-0.29299
29.99,-0.26073
30,-0.22819
30.01,-0.19542
30.02,-0.16245
30.03,-0.12931
30.04,-0.096063
30.05,-0.062732
30.06,-0.029362
30.07,0.0040081
30.08,0.037339
30.09,0.07059
30.1,0.10372
30.11,0.13669
30.12,0.16947
30.13,0.20201
30.14,0.23426
30.15,0.2662
30.16,0.29779
30.17,0.32897
30.18,0.35972
30.19,0.39
30.2,0.41975
30.21,0.44895
30.22,0.47756
30.23,0.50553
30.24,0.53282
30.25,0.5594
30.26,0.58523
30.27,0.61026
30.28,0.63446
30.29,0.65778
30.3,0.68019
30.31,0.70165
30.32,0.72211
30.33,0.74154
30.34,0.7599
30.35,0.77715
30.36,0.79325
30.37,0.80815
30.38,0.82182
30.39,0.83423
30.4,0.84532
30.41,0.85506
30.42,0.86342
30.43,0.87034
30.44,0.87579
30.45,0.87974
30.46,0.88213
30.47,0.88294
30.48,0.88229
30.49,0.88034
30.5,0.87714
30.51,0.87271
30.52,0.86708
30.53,0.86028
30.54,0.85234
30.55,0.84328
30.56,0.83315
30.57,0.82197
30.58,0.80976
30.59,0.79656
30.6,0.7824
30.61,0.7673
30.62,0.7513
30.63,0.73443
30.64,0.71672
30.65,0.69818
30.66,0.67887
30.67,0.6588
30.68,0.638
30.69,0.6165
30.7,0.59434
30.71,0.57155
30.72,0.54814
30.73,0.52416
30.74,0.49963
30.75,0.47458
30.76,0.44905
30.77,0.42305
30.78,0.39662
30.79,0.3698
30.8,0.3426
30.81,0.31507
30.82,0.28722
30.83,0.25909
30.84,0.23071
30.85,0.20211
30.86,0.17331
30.87,0.14435
30.88,0.11526
30.89,0.086064
30.9,0.056795
30.91,0.027481
30.92,-0.0018479
30.93,-0.031162
30.94,-0.060431
30.95,-0.089627
30.96,-0.11872
30.97,-0.14768
30.98,-0.17647
30.99,-0.20508
31,-0.23346
31.01,-0.26159
31.02,-0.28943
31.03,-0.31697
31.04,-0.34417
31.05,-0.37099
31.06,-0.39742
31.07,-0.42341
31.08,-0.44895
31.09,-0.474
31.1,-0.49853
31.11,-0.52251
31.12,-0.54591
31.13,-0.56871
31.14,-0.59087
31.15,-0.61237
31.16,-0.63316
31.17,-0.65323
31.18,-0.67255
31.19,-0.69108
31.2,-0.7088
31.21,-0.72567
31.22,-0.74167
31.23,-0.75677
31.24,-0.77093
31.25,-0.78413
31.26,-0.79633
31.27,-0.80752
31.28,-0.81765
31.29,-0.8267
31.3,-0.83465
31.31,-0.84145
31.32,-0.84708
31.33,-0.85151
31.34,-0.85471
31.35,-0.85665
31.36,-0.85731
31.37,-0.85642
31.38,-0.85379
31.39,-0.84948
31.4,-0.84354
31.41,-0.83604
31.42,-0.82702
31.43,-0.81655
31.44,-0.80468
31.45,-0.79147
31.46,-0.77698
31.47,-0.76126
31.48,-0.74437
31.49,-0.72637
31.5,-0.70731
31.51,-0.68726
31.52,-0.66626
31.53,-0.64438
31.54,-0.62168
31.55,-0.5982
31.56,-0.57401
31.57,-0.54917
31.58,-0.52372
31.59,-0.49774
31.6,-0.47127
31.61,-0.44437
31.62,-0.4171
31.63,-0.38952
31.64,-0.36168
31.65,-0.33364
31.66,-0.30545
31.67,-0.27719
31.68,-0.24889
31.69,-0.22062
31.7,-0.19244
31.71,-0.1644
31.72,-0.13656
31.73,-0.10898
31.74,-0.081709
31.75,-0.05481
31.76,-0.028339
31.77,-0.0023532
31.78,0.023091
31.79,0.047936
31.8,0.072125
31.81,0.095602
31.82,0.11831
31.83,0.14019
31.84,0.16118
31.85,0.18124
31.86,0.20029
31.87,0.21829
31.88,0.23518
31.89,0.2509
31.9,0.26539
31.91,0.2786
31.92,0.29047
31.93,0.30094
31.94,0.30996
31.95,0.31746
31.96,0.3234
31.97,0.32771
31.98,0.33034
31.99,0.33123
32,0.33025
32.01,0.32736
32.02,0.32263
32.03,0.31612
32.04,0.30792
32.05,0.29808
32.06,0.28667
32.07,0.27377
32.08,0.25945
32.09,0.24377
32.1,0.22681
32.11,0.20863
32.12,0.1893
32.13,0.16889
32.14,0.14748
32.15,0.12513
32.16,0.10191
32.17,0.077892
32.18,0.053144
32.19,0.027735
32.2,0.0017349
32.21,-0.024786
32.22,-0.051759
32.23,-0.079114
32.24,-0.10678
32.25,-0.13469
32.26,-0.16278
32.27,-0.19097
32.28,-0.21919
32.29,-0.24738
32.3,-0.27547
32.31,-0.30338
32.32,-0.33104
32.33,-0.3584
32.34,-0.38537
32.35,-0.41189
32.36,-0.43789
32.37,-0.4633
32.38,-0.48805
32.39,-0.51207
32.4,-0.53529
32.41,-0.55764
32.42,-0.57905
32.43,-0.59946
32.44,-0.61879
32.45,-0.63697
32.46,-0.65393
32.47,-0.66961
32.48,-0.68393
32.49,-0.69683
32.5,-0.70824
32.51,-0.71808
32.52,-0.72628
32.53,-0.73279
32.54,-0.73752
32.55,-0.74041
32.56,-0.74139
32.57,-0.74058
32.58,-0.73819
32.59,-0.73427
32.6,-0.72887
32.61,-0.72202
32.62,-0.71379
32.63,-0.70423
32.64,-0.69337
32.65,-0.68127
32.66,-0.66798
32.67,-0.65355
32.68,-0.63802
32.69,-0.62145
32.7,-0.60387
32.71,-0.58535
32.72,-0.56593
32.73,-0.54566
32.74,-0.52458
32.75,-0.50275
32.76,-0.48021
32.77,-0.45702
32.78,-0.43322
32.79,-0.40886
32.8,-0.38399
32.81,-0.35865
32.82,-0.3329
32.83,-0.30679
32.84,-0.28036
32.85,-0.25366
32.86,-0.22675
32.87,-0.19966
32.88,-0.17245
32.89,-0.14517
32.9,-0.11786
32.91,-0.090583
32.92,-0.063375
32.93,-0.036289
32.94,-0.0093723
32.95,0.017325
32.96,0.043755
32.97,0.069868
32.98,0.095616
32.99,0.12095
33,0.14582
33.01,0.17018
33.02,0.19399
33.03,0.21718
33.04,0.23972
33.05,0.26155
33.06,0.28262
33.07,0.3029
33.08,0.32232
33.09,0.34084
33.1,0.35841
33.11,0.37499
33.12,0.39052
33.13,0.40495
33.14,0.41824
33.15,0.43034
33.16,0.44119
33.17,0.45076
33.18,0.45899
33.19,0.46583
33.2,0.47124
33.21,0.47516
33.22,0.47755
33.23,0.47835
33.24,0.47796
33.25,0.47683
33.26,0.475
33.27,0.47253
33.28,0.46947
33.29,0.46587
33.3,0.46179
33.31,0.45726
33.32,0.45235
33.33,0.44711
33.34,0.44159
33.35,0.43583
33.36,0.42989
33.37,0.42383
33.38,0.41769
33.39,0.41152
33.4,0.40538
33.41,0.39931
33.42,0.39338
33.43,0.38762
33.44,0.3821
33.45,0.37685
33.46,0.37194
33.47,0.36742
33.48,0.36333
33.49,0.35973
33.5,0.35667
33.51,0.3542
33.52,0.35238
33.53,0.35124
33.54,0.35085
33.55,0.35135
33.56,0.3528
33.57,0.35515
33.58,0.35836
33.59,0.36238
33.6,0.36715
33.61,0.37262
33.62,0.37874
33.63,0.38547
33.64,0.39276
33.65,0.40054
33.66,0.40878
33.67,0.41742
33.68,0.42642
33.69,0.43571
33.7,0.44526
33.71,0.45501
33.72,0.4649
33.73,0.4749
33.74,0.48495
33.75,0.495
33.76,0.505
33.77,0.5149
33.78,0.52464
33.79,0.53419
33.8,0.54349
33.81,0.55248
33.82,0.56112
33.83,0.56936
33.84,0.57714
33.85,0.58443
33.86,0.59116
33.87,0.59728
33.88,0.60276
33.89,0.60753
33.9,0.61154
33.91,0.61475
33.92,0.61711
33.93,0.61856
33.94,0.61905
33.95,0.61785
33.96,0.61431
33.97,0.60849
33.98,0.60047
33.99,0.59031
34,0.5781
34.01,0.5639
34.02,0.54779
34.03,0.52984
34.04,0.51012
34.05,0.4887
34.06,0.46565
34.07,0.44105
34.08,0.41498
34.09,0.38749
34.1,0.35867
34.11,0.32858
34.12,0.2973
34.13,0.26491
34.14,0.23146
34.15,0.19704
34.16,0.16172
34.17,0.12557
34.18,0.088655
34.19,0.051058
34.2,0.012847
34.21,-0.025906
34.22,-0.065129
34.23,-0.10475
34.24,-0.14469
34.25,-0.18489
34.26,-0.22527
34.27,-0.26575
34.28,-0.30628
34.29,-0.34676
34.3,-0.38714
34.31,-0.42734
34.32,-0.46728
34.33,-0.5069
34.34,-0.54612
34.35,-0.58488
34.36,-0.62309
34.37,-0.66069
34.38,-0.6976
34.39,-0.73375
34.4,-0.76907
34.41,-0.80349
34.42,-0.83694
34.43,-0.86933
34.44,-0.90061
34.45,-0.9307
34.46,-0.95952
34.47,-0.98701
34.48,-1.0131
34.49,-1.0377
34.5,-1.0607
34.51,-1.0821
34.52,-1.1019
34.53,-1.1198
34.54,-1.1359
34.55,-1.1501
34.56,-1.1623
34.57,-1.1725
34.58,-1.1805
34.59,-1.1863
34.6,-1.1899
34.61,-1.1911
34.62,-1.1894
34.63,-1.1845
34.64,-1.1764
34.65,-1.1652
34.66,-1.1511
34.67,-1.1341
34.68,-1.1143
34.69,-1.092
34.7,-1.0671
34.71,-1.0398
34.72,-1.0101
34.73,-0.97824
34.74,-0.94427
34.75,-0.90828
34.76,-0.8704
34.77,-0.83072
34.78,-0.78935
34.79,-0.7464
34.8,-0.70197
34.81,-0.65617
34.82,-0.6091
34.83,-0.56087
34.84,-0.51159
34.85,-0.46135
34.86,-0.41027
34.87,-0.35845
34.88,-0.306
34.89,-0.25302
34.9,-0.19961
34.91,-0.14589
34.92,-0.091962
34.93,-0.037925
34.94,0.016111
34.95,0.070042
34.96,0.12376
34.97,0.17717
34.98,0.23015
34.99,0.2826
35,0.33442
35.01,0.3855
35.02,0.43574
35.03,0.48502
35.04,0.53325
35.05,0.58032
35.06,0.62612
35.07,0.67055
35.08,0.7135
35.09,0.75487
35.1,0.79455
35.11,0.83243
35.12,0.86841
35.13,0.90239
35.14,0.93426
35.15,0.96391
35.16,0.99123
35.17,1.0161
35.18,1.0385
35.19,1.0582
35.2,1.0752
35.21,1.0893
35.22,1.1005
35.23,1.1086
35.24,1.1136
35.25,1.1152
35.26,1.1138
35.27,1.1094
35.28,1.1022
35.29,1.0923
35.3,1.0799
35.31,1.0648
35.32,1.0474
35.33,1.0276
35.34,1.0056
35.35,0.98136
35.36,0.9551
35.37,0.92687
35.38,0.89675
35.39,0.86484
35.4,0.83124
35.41,0.79603
35.42,0.7593
35.43,0.72115
35.44,0.68167
35.45,0.64095
35.46,0.59909
35.47,0.55616
35.48,0.51228
35.49,0.46752
35.5,0.42198
35.51,0.37575
35.52,0.32893
35.53,0.2816
35.54,0.23386
35.55,0.1858
35.56,0.13751
35.57,0.089075
35.58,0.040599
35.59,-0.0078306
35.6,-0.056123
35.61,-0.10419
35.62,-0.15193
35.63,-0.19926
35.64,-0.24608
35.65,-0.29231
35.66,-0.33784
35.67,-0.3826
35.68,-0.42649
35.69,-0.46941
35.7,-0.51128
35.71,-0.552
35.72,-0.59148
35.73,-0.62963
35.74,-0.66635
35.75,-0.70156
35.76,-0.73517
35.77,-0.76707
35.78,-0.79719
35.79,-0.82543
35.8,-0.85169
35.81,-0.87588
35.82,-0.89792
35.83,-0.91771
35.84,-0.93516
35.85,-0.95018
35.86,-0.96267
35.87,-0.97254
35.88,-0.97971
35.89,-0.98408
35.9,-0.98556
35.91,-0.98519
35.92,-0.98411
35.93,-0.98232
35.94,-0.97983
35.95,-0.97667
35.96,-0.97284
35.97,-0.96835
35.98,-0.96322
35.99,-0.95746
36,-0.95108
36.01,-0.9441
36.02,-0.93653
36.03,-0.92838
36.04,-0.91967
36.05,-0.9104
36.06,-0.9006
36.07,-0.89026
36.08,-0.87942
36.09,-0.86807
36.1,-0.85623
36.11,-0.84392
36.12,-0.83115
36.13,-0.81793
36.14,-0.80427
36.15,-0.79018
36.16,-0.77569
36.17,-0.76079
36.18,-0.74551
36.19,-0.72986
36.2,-0.71385
36.21,-0.69749
36.22,-0.6808
36.23,-0.66379
36.24,-0.64647
36.25,-0.62885
36.26,-0.61095
36.27,-0.59278
36.28,-0.57435
36.29,-0.55568
36.3,-0.53678
36.31,-0.51766
36.32,-0.49834
36.33,-0.47882
36.34,-0.45912
36.35,-0.43926
36.36,-0.41924
36.37,-0.39908
36.38,-0.37879
36.39,-0.35838
36.4,-0.33787
36.41,-0.31728
36.42,-0.2966
36.43,-0.27586
