0,0
36.44,-0.25507
36.45,-0.23425
36.46,-0.21339
36.47,-0.19252
36.48,-0.17166
36.49,-0.1508
36.5,-0.12997
36.51,-0.10918
36.52,-0.088446
36.53,-0.067771
36.54,-0.047174
36.55,-0.026667
36.56,-0.0062621
36.57,0.014027
36.58,0.034187
36.59,0.054207
36.6,0.074072
36.61,0.09377
36.62,0.11329
36.63,0.13261
36.64,0.15173
36.65,0.17064
36.66,0.18931
36.67,0.20773
36.68,0.2259
36.69,0.2438
36.7,0.26142
36.71,0.27874
36.72,0.29575
36.73,0.31244
36.74,0.3288
36.75,0.34481
36.76,0.36046
36.77,0.37574
36.78,0.39064
36.79,0.40513
36.8,0.41922
36.81,0.43288
36.82,0.4461
36.83,0.45887
36.84,0.47118
36.85,0.48302
36.86,0.49437
36.87,0.50522
36.88,0.51555
36.89,0.52535
36.9,0.53462
36.91,0.54334
36.92,0.55148
36.93,0.55906
36.94,0.56604
36.95,0.57241
36.96,0.57817
36.97,0.5833
36.98,0.58779
36.99,0.59162
37,0.59479
37.01,0.59727
37.02,0.59906
37.03,0.60014
37.04,0.60051
37.05,0.59974
37.06,0.59746
37.07,0.5937
37.08,0.58851
37.09,0.58192
37.1,0.57397
37.11,0.56469
37.12,0.55412
37.13,0.5423
37.14,0.52927
37.15,0.51506
37.16,0.49972
37.17,0.48327
37.18,0.46576
37.19,0.44722
37.2,0.4277
37.21,0.40722
37.22,0.38582
37.23,0.36355
37.24,0.34044
37.25,0.31653
37.26,0.29185
37.27,0.26645
37.28,0.24035
37.29,0.2136
37.3,0.18624
37.31,0.15829
37.32,0.12981
37.33,0.10082
37.34,0.07136
37.35,0.041474
37.36,0.011197
37.37,-0.019435
37.38,-0.050384
37.39,-0.081614
37.4,-0.11309
37.41,-0.14476
37.42,-0.17661
37.43,-0.20858
37.44,-0.24065
37.45,-0.27278
37.46,-0.30492
37.47,-0.33705
37.48,-0.36912
37.49,-0.40109
37.5,-0.43294
37.51,-0.46462
37.52,-0.49609
37.53,-0.52732
37.54,-0.55827
37.55,-0.5889
37.56,-0.61918
37.57,-0.64906
37.58,-0.67852
37.59,-0.70751
37.6,-0.73599
37.61,-0.76394
37.62,-0.7913
37.63,-0.81805
37.64,-0.84415
37.65,-0.86955
37.66,-0.89423
37.67,-0.91815
37.68,-0.94126
37.69,-0.96353
37.7,-0.98492
37.71,-1.0054
37.72,-1.0249
37.73,-1.0435
37.74,-1.061
37.75,-1.0774
37.76,-1.0928
37.77,-1.107
37.78,-1.12
37.79,-1.1318
37.8,-1.1424
37.81,-1.1517
37.82,-1.1596
37.83,-1.1662
37.84,-1.1714
37.85,-1.1752
37.86,-1.1774
37.87,-1.1782
37.88,-1.1774
37.89,-1.1751
37.9,-1.1713
37.91,-1.1661
37.92,-1.1594
37.93,-1.1515
37.94,-1.1424
37.95,-1.132
37.96,-1.1205
37.97,-1.1079
37.98,-1.0943
37.99,-1.0797
38,-1.0642
38.01,-1.0479
38.02,-1.0307
38.03,-1.0129
38.04,-0.99429
38.05,-0.97509
38.06,-0.95533
38.07,-0.93505
38.08,-0.91431
38.09,-0.89318
38.1,-0.8717
38.11,-0.84994
38.12,-0.82795
38.13,-0.80579
38.14,-0.78352
38.15,-0.76119
38.16,-0.73886
38.17,-0.71658
38.18,-0.69442
38.19,-0.67243
38.2,-0.65067
38.21,-0.6292
38.22,-0.60806
38.23,-0.58733
38.24,-0.56705
38.25,-0.54728
38.26,-0.52809
38.27,-0.50952
38.28,-0.49163
38.29,-0.47449
38.3,-0.45814
38.31,-0.44265
38.32,-0.42807
38.33,-0.41445
38.34,-0.40187
38.35,-0.39037
38.36,-0.38
38.37,-0.37084
38.38,-0.36293
38.39,-0.35632
38.4,-0.35109
38.41,-0.34728
38.42,-0.34495
38.43,-0.34417
38.44,-0.34475
38.45,-0.34648
38.46,-0.34928
38.47,-0.35309
38.48,-0.35786
38.49,-0.36353
38.5,-0.37004
38.51,-0.37732
38.52,-0.38532
38.53,-0.39398
38.54,-0.40323
38.55,-0.41303
38.56,-0.4233
38.57,-0.43399
38.58,-0.44504
38.59,-0.45638
38.6,-0.46797
38.61,-0.47973
38.62,-0.49162
38.63,-0.50356
38.64,-0.51551
38.65,-0.5274
38.66,-0.53916
38.67,-0.55075
38.68,-0.56209
38.69,-0.57314
38.7,-0.58383
38.71,-0.5941
38.72,-0.6039
38.73,-0.61315
38.74,-0.62181
38.75,-0.62981
38.76,-0.63709
38.77,-0.6436
38.78,-0.64927
38.79,-0.65404
38.8,-0.65785
38.81,-0.66065
38.82,-0.66238
38.83,-0.66296
38.84,-0.66219
38.85,-0.6599
38.86,-0.65614
38.87,-0.65095
38.88,-0.64438
38.89,-0.63647
38.9,-0.62726
38.91,-0.61679
38.92,-0.60512
38.93,-0.59229
38.94,-0.57833
38.95,-0.5633
38.96,-0.54723
38.97,-0.53018
38.98,-0.51218
38.99,-0.49328
39,-0.47352
39.01,-0.45295
39.02,-0.43162
39.03,-0.40955
39.04,-0.38681
39.05,-0.36343
39.06,-0.33945
39.07,-0.31493
39.08,-0.2899
39.09,-0.2644
39.1,-0.2385
39.11,-0.21221
39.12,-0.1856
39.13,-0.1587
39.14,-0.13156
39.15,-0.10423
39.16,-0.076736
39.17,-0.049136
39.18,-0.021469
39.19,0.0062193
39.2,0.033886
39.21,0.061486
39.22,0.088977
39.23,0.11631
39.24,0.14345
39.25,0.17035
39.26,0.19696
39.27,0.22325
39.28,0.24915
39.29,0.27465
39.3,0.29968
39.31,0.3242
39.32,0.34818
39.33,0.37156
39.34,0.3943
39.35,0.41637
39.36,0.4377
39.37,0.45827
39.38,0.47803
39.39,0.49693
39.4,0.51493
39.41,0.53198
39.42,0.54805
39.43,0.56308
39.44,0.57704
39.45,0.58987
39.46,0.60154
39.47,0.61201
39.48,0.62122
39.49,0.62913
39.5,0.6357
39.51,0.64089
39.52,0.64465
39.53,0.64694
39.54,0.64771
39.55,0.6472
39.56,0.64569
39.57,0.64324
39.58,0.63988
39.59,0.63567
39.6,0.63066
39.61,0.62489
39.62,0.61841
39.63,0.61126
39.64,0.6035
39.65,0.59517
39.66,0.58632
39.67,0.577
39.68,0.56725
39.69,0.55712
39.7,0.54666
39.71,0.53591
39.72,0.52493
39.73,0.51376
39.74,0.50245
39.75,0.49104
39.76,0.47958
39.77,0.46813
39.78,0.45672
39.79,0.44541
39.8,0.43424
39.81,0.42325
39.82,0.41251
39.83,0.40205
39.84,0.39192
39.85,0.38217
39.86,0.37284
39.87,0.36399
39.88,0.35567
39.89,0.3479
39.9,0.34076
39.91,0.33428
39.92,0.32851
39.93,0.32349
39.94,0.31929
39.95,0.31593
39.96,0.31348
39.97,0.31197
39.98,0.31145
39.99,0.31195
40,0.31341
40.01,0.31579
40.02,0.31904
40.03,0.32314
40.04,0.32802
40.05,0.33367
40.06,0.34002
40.07,0.34704
40.08,0.35469
40.09,0.36293
40.1,0.37171
40.11,0.38099
40.12,0.39074
40.13,0.4009
40.14,0.41144
40.15,0.42231
40.16,0.43348
40.17,0.44489
40.18,0.45652
40.19,0.46831
40.2,0.48023
40.21,0.49224
40.22,0.50428
40.23,0.51632
40.24,0.52833
40.25,0.54025
40.26,0.55204
40.27,0.56367
40.28,0.57508
40.29,0.58625
40.3,0.59712
40.31,0.60766
40.32,0.61782
40.33,0.62756
40.34,0.63685
40.35,0.64563
40.36,0.65386
40.37,0.66152
40.38,0.66854
40.39,0.67489
40.4,0.68053
40.41,0.68542
40.42,0.68952
40.43,0.69277
40.44,0.69515
40.45,0.69661
40.46,0.69711
40.47,0.69647
40.48,0.69457
40.49,0.69145
40.5,0.68714
40.51,0.68167
40.52,0.67509
40.53,0.66742
40.54,0.6587
40.55,0.64897
40.56,0.63825
40.57,0.62658
40.58,0.61401
40.59,0.60055
40.6,0.58625
40.61,0.57114
40.62,0.55525
40.63,0.53863
40.64,0.52129
40.65,0.50329
40.66,0.48465
40.67,0.4654
40.68,0.44559
40.69,0.42524
40.7,0.4044
40.71,0.38309
40.72,0.36134
40.73,0.3392
40.74,0.3167
40.75,0.29388
40.76,0.27076
40.77,0.24738
40.78,0.22377
40.79,0.19998
40.8,0.17603
40.81,0.15197
40.82,0.12781
40.83,0.10361
40.84,0.079384
40.85,0.055178
40.86,0.031024
40.87,0.0069562
40.88,-0.016991
40.89,-0.040783
40.9,-0.064386
40.91,-0.087765
40.92,-0.11089
40.93,-0.13371
40.94,-0.15621
40.95,-0.17835
40.96,-0.20009
40.97,-0.22141
40.98,-0.24225
40.99,-0.2626
41,-0.28241
41.01,-0.30166
41.02,-0.3203
41.03,-0.3383
41.04,-0.35564
41.05,-0.37226
41.06,-0.38815
41.07,-0.40326
41.08,-0.41756
41.09,-0.43102
41.1,-0.44359
41.11,-0.45526
41.12,-0.46598
41.13,-0.47571
41.14,-0.48443
41.15,-0.4921
41.16,-0.49868
41.17,-0.50415
41.18,-0.50846
41.19,-0.51158
41.2,-0.51347
41.21,-0.51411
41.22,-0.51389
41.23,-0.51324
41.24,-0.51216
41.25,-0.51067
41.26,-0.50878
41.27,-0.50651
41.28,-0.50385
41.29,-0.50084
41.3,-0.49747
41.31,-0.49376
41.32,-0.48973
41.33,-0.48537
41.34,-0.48072
41.35,-0.47577
41.36,-0.47053
41.37,-0.46503
41.38,-0.45927
41.39,-0.45326
41.4,-0.44702
41.41,-0.44056
41.42,-0.43389
41.43,-0.42701
41.44,-0.41996
41.45,-0.41272
41.46,-0.40532
41.47,-0.39777
41.48,-0.39008
41.49,-0.38226
41.5,-0.37432
41.51,-0.36628
41.52,-0.35815
41.53,-0.34994
41.54,-0.34165
41.55,-0.33331
41.56,-0.32492
41.57,-0.3165
41.58,-0.30806
41.59,-0.2996
41.6,-0.29115
41.61,-0.28271
41.62,-0.27429
41.63,-0.26592
41.64,-0.25758
41.65,-0.24931
41.66,-0.24112
41.67,-0.233
41.68,-0.22498
41.69,-0.21707
41.7,-0.20928
41.71,-0.20161
41.72,-0.19409
41.73,-0.18673
41.74,-0.17953
41.75,-0.17251
41.76,-0.16568
41.77,-0.15905
41.78,-0.15263
41.79,-0.14644
41.8,-0.14048
41.81,-0.13477
41.82,-0.12933
41.83,-0.12415
41.84,-0.11926
41.85,-0.11449
41.86,-0.10968
41.87,-0.10482
41.88,-0.099924
41.89,-0.09499
41.9,-0.090022
41.91,-0.085023
41.92,-0.079997
41.93,-0.074945
41.94,-0.069872
41.95,-0.064779
41.96,-0.059671
41.97,-0.05455
41.98,-0.049419
41.99,-0.04428
42,-0.039138
42.01,-0.033995
42.02,-0.028854
42.03,-0.023718
42.04,-0.018589
42.05,-0.013472
42.06,-0.0083689
42.07,-0.0032826
42.08,0.0017838
42.09,0.0068273
42.1,0.011845
42.11,0.016834
42.12,0.02179
42.13,0.026712
42.14,0.031597
42.15,0.03644
42.16,0.041239
42.17,0.045992
42.18,0.050694
42.19,0.055344
42.2,0.059939
42.21,0.064474
42.22,0.068948
42.23,0.073356
42.24,0.077698
42.25,0.081968
42.26,0.086165
42.27,0.090285
42.28,0.094325
42.29,0.098282
42.3,0.10215
42.31,0.10594
42.32,0.10963
42.33,0.11323
42.34,0.11673
42.35,0.12012
42.36,0.12342
42.37,0.12661
42.38,0.12969
42.39,0.13265
42.4,0.1355
42.41,0.13824
42.42,0.14085
42.43,0.14333
42.44,0.14569
42.45,0.14792
42.46,0.15001
42.47,0.15197
42.48,0.15379
42.49,0.15547
42.5,0.157
42.51,0.15838
42.52,0.15961
42.53,0.16069
42.54,0.16161
42.55,0.16236
42.56,0.16296
42.57,0.16339
42.58,0.16365
42.59,0.16373
42.6,0.16334
42.61,0.16218
42.62,0.16027
42.63,0.15765
42.64,0.15433
42.65,0.15034
42.66,0.1457
42.67,0.14044
42.68,0.13459
42.69,0.12817
42.7,0.1212
42.71,0.11371
42.72,0.10573
42.73,0.097271
42.74,0.088367
42.75,0.079042
42.76,0.06932
42.77,0.059225
42.78,0.048784
42.79,0.038019
42.8,0.026957
42.81,0.015622
42.82,0.0040389
42.83,-0.0077677
42.84,-0.019773
42.85,-0.031951
42.86,-0.044279
42.87,-0.056731
42.88,-0.069281
42.89,-0.081907
42.9,-0.094582
42.91,-0.10728
42.92,-0.11998
42.93,-0.13266
42.94,-0.14528
42.95,-0.15783
42.96,-0.17028
42.97,-0.18261
42.98,-0.19479
42.99,-0.2068
43,-0.2186
43.01,-0.23018
43.02,-0.24152
43.03,-0.25258
43.04,-0.26335
43.05,-0.27379
43.06,-0.28388
43.07,-0.29361
43.08,-0.30293
43.09,-0.31183
43.1,-0.32029
43.11,-0.32828
43.12,-0.33577
43.13,-0.34273
43.14,-0.34916
43.15,-0.35501
43.16,-0.36026
43.17,-0.3649
43.18,-0.36889
43.19,-0.37221
43.2,-0.37484
43.21,-0.37674
43.22,-0.3779
43.23,-0.3783
43.24,-0.37762
43.25,-0.37562
43.26,-0.37234
43.27,-0.36781
43.28,-0.36209
43.29,-0.3552
43.3,-0.34719
43.31,-0.3381
43.32,-0.32797
43.33,-0.31684
43.34,-0.30476
43.35,-0.29176
43.36,-0.27788
43.37,-0.26317
43.38,-0.24766
43.39,-0.2314
43.4,-0.21443
43.41,-0.19679
43.42,-0.17851
43.43,-0.15964
43.44,-0.14022
43.45,-0.1203
43.46,-0.099901
43.47,-0.079078
43.48,-0.057868
43.49,-0.036311
43.5,-0.014449
43.51,0.0076781
43.52,0.030029
43.53,0.052564
43.54,0.075241
43.55,0.09802
43.56,0.12086
43.57,0.14372
43.58,0.16656
43.59,0.18934
43.6,0.21202
43.61,0.23455
43.62,0.2569
43.63,0.27903
43.64,0.30089
43.65,0.32245
43.66,0.34366
43.67,0.36448
43.68,0.38488
43.69,0.4048
43.7,0.42422
43.71,0.44309
43.72,0.46137
43.73,0.47901
43.74,0.49598
43.75,0.51224
43.76,0.52775
43.77,0.54246
43.78,0.55634
43.79,0.56934
43.8,0.58142
43.81,0.59255
43.82,0.60268
43.83,0.61177
43.84,0.61978
43.85,0.62667
43.86,0.63239
43.87,0.63692
43.88,0.6402
43.89,0.6422
43.9,0.64288
43.91,0.64191
43.92,0.63905
43.93,0.63435
43.94,0.62785
43.95,0.61961
43.96,0.60969
43.97,0.59812
43.98,0.58496
43.99,0.57027
44,0.55409
44.01,0.53648
44.02,0.51749
44.03,0.49716
44.04,0.47555
44.05,0.45272
44.06,0.4287
44.07,0.40356
44.08,0.37734
44.09,0.3501
44.1,0.32188
44.11,0.29275
44.12,0.26274
44.13,0.23191
44.14,0.20032
44.15,0.168
44.16,0.13503
44.17,0.10143
44.18,0.067276
44.19,0.032607
44.2,-0.0025227
44.21,-0.038062
44.22,-0.073961
44.23,-0.11017
44.24,-0.14663
44.25,-0.18329
44.26,-0.22011
44.27,-0.25704
44.28,-0.29401
44.29,-0.33099
44.3,-0.36791
44.31,-0.40473
44.32,-0.4414
44.33,-0.47786
44.34,-0.51406
44.35,-0.54996
44.36,-0.5855
44.37,-0.62063
44.38,-0.6553
44.39,-0.68946
44.4,-0.72305
44.41,-0.75603
44.42,-0.78834
44.43,-0.81994
44.44,-0.85076
44.45,-0.88077
44.46,-0.90991
44.47,-0.93812
44.48,-0.96536
44.49,-0.99158
44.5,-1.0167
44.51,-1.0407
44.52,-1.0636
44.53,-1.0852
44.54,-1.1055
44.55,-1.1245
44.56,-1.1421
44.57,-1.1583
44.58,-1.173
44.59,-1.1861
44.6,-1.1977
44.61,-1.2076
44.62,-1.2159
44.63,-1.2224
44.64,-1.2271
44.65,-1.2299
44.66,-1.2309
44.67,-1.2301
44.68,-1.2277
44.69,-1.2238
44.7,-1.2184
44.71,-1.2115
44.72,-1.2033
44.73,-1.1938
44.74,-1.183
44.75,-1.171
44.76,-1.1578
44.77,-1.1435
44.78,-1.1281
44.79,-1.1118
44.8,-1.0944
44.81,-1.0762
44.82,-1.0571
44.83,-1.0372
44.84,-1.0165
44.85,-0.99513
44.86,-0.97311
44.87,-0.95051
44.88,-0.92735
44.89,-0.90371
44.9,-0.87962
44.91,-0.85514
44.92,-0.83033
44.93,-0.80523
44.94,-0.7799
44.95,-0.75438
44.96,-0.72874
44.97,-0.70302
44.98,-0.67727
44.99,-0.65154
45,-0.6259
45.01,-0.60039
45.02,-0.57505
45.03,-0.54995
45.04,-0.52514
45.05,-0.50066
45.06,-0.47657
45.07,-0.45293
45.08,-0.42977
45.09,-0.40717
45.1,-0.38516
45.11,-0.36379
45.12,-0.34313
45.13,-0.32322
45.14,-0.30412
45.15,-0.28587
45.16,-0.26853
45.17,-0.25215
45.18,-0.23678
45.19,-0.22248
45.2,-0.20929
45.21,-0.19727
45.22,-0.18647
45.23,-0.17694
45.24,-0.16874
45.25,-0.16191
45.26,-0.1565
45.27,-0.15258
45.28,-0.15019
45.29,-0.14938
45.3,-0.14991
45.31,-0.15148
45.32,-0.15402
45.33,-0.15751
45.34,-0.16188
45.35,-0.16709
45.36,-0.17309
45.37,-0.17984
45.38,-0.18728
45.39,-0.19537
45.4,-0.20406
45.41,-0.2133
45.42,-0.22305
45.43,-0.23325
45.44,-0.24386
45.45,-0.25482
45.46,-0.26611
45.47,-0.27765
45.48,-0.28941
45.49,-0.30134
45.5,-0.31339
45.51,-0.32551
45.52,-0.33765
45.53,-0.34978
45.54,-0.36182
45.55,-0.37375
45.56,-0.38551
45.57,-0.39706
45.58,-0.40834
45.59,-0.41931
45.6,-0.42992
45.61,-0.44012
45.62,-0.44987
45.63,-0.45911
45.64,-0.4678
45.65,-0.47589
45.66,-0.48333
45.67,-0.49007
45.68,-0.49608
45.69,-0.50129
45.7,-0.50566
45.71,-0.50914
45.72,-0.51169
45.73,-0.51325
45.74,-0.51378
45.75,-0.51323
45.76,-0.51161
45.77,-0.50896
45.78,-0.50532
45.79,-0.50072
45.8,-0.49522
45.81,-0.48886
45.82,-0.48167
45.83,-0.4737
45.84,-0.46498
45.85,-0.45556
45.86,-0.44548
45.87,-0.43479
45.88,-0.42352
45.89,-0.41171
45.9,-0.3994
45.91,-0.38664
45.92,-0.37347
45.93,-0.35993
45.94,-0.34606
45.95,-0.3319
45.96,-0.31749
45.97,-0.30288
45.98,-0.2881
45.99,-0.27319
46,-0.25821
46.01,-0.24318
46.02,-0.22816
46.03,-0.21317
46.04,-0.19827
46.05,-0.18349
46.06,-0.16887
46.07,-0.15447
46.08,-0.14031
46.09,-0.12643
46.1,-0.11289
46.11,-0.099723
46.12,-0.086965
46.13,-0.07466
46.14,-0.062851
46.15,-0.051577
46.16,-0.040881
46.17,-0.030804
46.18,-0.021387
46.19,-0.01267
46.2,-0.0046966
46.21,0.0024936
46.22,0.0088589
46.23,0.014358
46.24,0.01895
46.25,0.022593
46.26,0.025246
46.27,0.026869
46.28,0.027419
46.29,0.026829
46.3,0.025082
46.31,0.02221
46.32,0.018246
46.33,0.013223
46.34,0.0071721
46.35,0.00012708
46.36,-0.0078797
46.37,-0.016816
46.38,-0.026648
46.39,-0.037345
46.4,-0.048873
46.41,-0.061199
46.42,-0.074292
46.43,-0.088119
46.44,-0.10265
46.45,-0.11784
46.46,-0.13367
46.47,-0.15011
46.48,-0.16711
46.49,-0.18466
46.5,-0.20271
46.51,-0.22123
46.52,-0.24019
46.53,-0.25956
46.54,-0.2793
46.55,-0.29939
46.56,-0.31978
46.57,-0.34046
46.58,-0.36137
46.59,-0.3825
46.6,-0.40381
46.61,-0.42527
46.62,-0.44684
46.63,-0.46849
46.64,-0.49019
46.65,-0.51191
46.66,-0.53361
46.67,-0.55526
46.68,-0.57683
46.69,-0.59828
46.7,-0.61959
46.71,-0.64072
46.72,-0.66164
46.73,-0.68231
46.74,-0.70271
46.75,-0.72279
46.76,-0.74254
46.77,-0.76191
46.78,-0.78087
46.79,-0.79939
46.8,-0.81744
46.81,-0.83498
46.82,-0.85199
46.83,-0.86842
46.84,-0.88425
46.85,-0.89945
46.86,-0.91398
46.87,-0.9278
46.88,-0.9409
46.89,-0.95322
46.9,-0.96475
46.91,-0.97545
46.92,-0.98528
46.93,-0.99422
46.94,-1.0022
46.95,-1.0093
46.96,-1.0153
46.97,-1.0203
46.98,-1.0243
46.99,-1.0272
47,-1.0289
47.01,-1.0295
47.02,-1.0292
47.03,-1.0283
47.04,-1.0268
47.05,-1.0248
47.06,-1.0222
47.07,-1.019
47.08,-1.0153
47.09,-1.0111
47.1,-1.0064
47.11,-1.0011
47.12,-0.99537
47.13,-0.98913
47.14,-0.98241
47.15,-0.97522
47.16,-0.96758
47.17,-0.95949
47.18,-0.95096
47.19,-0.94201
47.2,-0.93265
47.21,-0.92287
47.22,-0.91271
47.23,-0.90215
47.24,-0.89123
47.25,-0.87994
47.26,-0.8683
47.27,-0.85631
47.28,-0.84399
47.29,-0.83136
47.3,-0.8184
47.31,-0.80515
47.32,-0.79161
47.33,-0.77779
47.34,-0.76369
47.35,-0.74934
47.36,-0.73474
47.37,-0.71989
47.38,-0.70483
47.39,-0.68954
47.4,-0.67404
47.41,-0.65835
47.42,-0.64247
47.43,-0.62641
47.44,-0.61019
47.45,-0.59381
47.46,-0.57729
47.47,-0.56063
47.48,-0.54384
47.49,-0.52694
47.5,-0.50994
47.51,-0.49285
47.52,-0.47567
47.53,-0.45842
47.54,-0.4411
47.55,-0.42374
47.56,-0.40633
47.57,-0.38889
47.58,-0.37143
47.59,-0.35396
47.6,-0.33649
47.61,-0.31904
47.62,-0.3016
47.63,-0.28419
47.64,-0.26683
47.65,-0.24951
47.66,-0.23226
47.67,-0.21508
47.68,-0.19799
47.69,-0.18098
47.7,-0.16409
47.71,-0.1473
47.72,-0.13064
47.73,-0.11412
47.74,-0.09774
47.75,-0.081518
47.76,-0.065461
47.77,-0.049581
47.78,-0.033887
47.79,-0.018392
47.8,-0.0031035
47.81,0.011966
47.82,0.026808
47.83,0.04141
47.84,0.055764
47.85,0.069857
47.86,0.083681
47.87,0.097224
47.88,0.11048
47.89,0.12343
47.9,0.13607
47.91,0.14838
47.92,0.16037
47.93,0.17201
47.94,0.1833
47.95,0.19423
47.96,0.20478
47.97,0.21494
47.98,0.22472
47.99,0.23408
48,0.24304
48.01,0.25156
48.02,0.25965
48.03,0.2673
48.04,0.27448
48.05,0.2812
48.06,0.28744
48.07,0.29319
48.08,0.29845
48.09,0.30319
48.1,0.30742
48.11,0.31111
48.12,0.31427
48.13,0.31688
48.14,0.31892
48.15,0.32039
48.16,0.32129
48.17,0.32159
48.18,0.32093
48.19,0.31898
48.2,0.31578
48.21,0.31138
48.22,0.30583
48.23,0.29916
48.24,0.29142
